[[True True False datetime.datetime(2020, 3, 23, 9, 34, 12, 656666)]]
[]
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8030/ (Press CTRL+C to quit)
[279.16333299999997, 10135.586289, 0.0, 25.610001]
[720.953333, 5179.565683000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10137.509218000001, 0.0, 25.610001]
[720.953333, 5181.488622000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10139.505841000002, 0.0, 25.610001]
[720.953333, 5183.485236, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10141.503011, 0.0, 25.610001]
[720.953333, 5185.482416000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10143.499993000001, 0.0, 25.610001]
[720.953333, 5187.479388000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10145.506407, 0.0, 25.610001]
[720.953333, 5189.485801000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10147.506303000002, 0.0, 25.610001]
[720.953333, 5191.485708, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10149.502440000002, 0.0, 25.610001]
[720.953333, 5193.4818350000005, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10151.586655000001, 0.0, 25.610001]
[720.953333, 5195.566051000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10153.503263, 0.0, 25.610001]
[720.953333, 5197.482658000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10155.505844000001, 0.0, 25.610001]
[720.953333, 5199.485239000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10157.499062, 0.0, 25.610001]
[720.953333, 5201.47846, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10159.500194000002, 0.0, 25.610001]
[720.953333, 5203.479599, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10161.55377, 0.0, 25.610001]
[720.953333, 5205.533198000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10163.501184, 0.0, 25.610001]
[720.953333, 5207.480578000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10165.503076, 0.0, 25.610001]
[720.953333, 5209.482484, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10167.500373, 0.0, 25.610001]
[720.953333, 5211.479768, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10169.504061000001, 0.0, 25.610001]
[720.953333, 5213.483466000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10171.504394000001, 0.0, 25.610001]
[720.953333, 5215.483789000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10173.511744000001, 0.0, 25.610001]
[720.953333, 5217.491139000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10175.502711000001, 0.0, 25.610001]
[720.953333, 5219.482116000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10177.504792000002, 0.0, 25.610001]
[720.953333, 5221.484197000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10179.502296, 0.0, 25.610001]
[720.953333, 5223.4816900000005, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10181.502448000001, 0.0, 25.610001]
[720.953333, 5225.4818430000005, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10183.505814000002, 0.0, 25.610001]
[720.953333, 5227.485210000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10185.509030000001, 0.0, 25.610001]
[720.953333, 5229.488424000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10187.516762000001, 0.0, 25.610001]
[720.953333, 5231.496167, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10189.507258000001, 0.0, 25.610001]
[720.953333, 5233.486662, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10191.503162, 0.0, 25.610001]
[720.953333, 5235.482558000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10193.589194000002, 0.0, 25.610001]
[720.953333, 5237.568589, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10195.508043000002, 0.0, 25.610001]
[720.953333, 5239.487449, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10197.508007000002, 0.0, 25.610001]
[720.953333, 5241.487412, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10199.551741000001, 0.0, 25.610001]
[720.953333, 5243.531146, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10201.508612000001, 0.0, 25.610001]
[720.953333, 5245.488017000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10203.507448000002, 0.0, 25.610001]
[720.953333, 5247.486852000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10205.502809000001, 0.0, 25.610001]
[720.953333, 5249.482214000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10207.506640000001, 0.0, 25.610001]
[720.953333, 5251.486033000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10209.512173000001, 0.0, 25.610001]
[720.953333, 5253.491578000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10211.534028000002, 0.0, 25.610001]
[720.953333, 5255.513423, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10213.505325000002, 0.0, 25.610001]
[720.953333, 5257.484719, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10215.506723000002, 0.0, 25.610001]
[720.953333, 5259.486129000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10217.509327000002, 0.0, 25.610001]
[720.953333, 5261.488721000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10219.509860000002, 0.0, 25.610001]
[720.953333, 5263.489255, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10221.506588000002, 0.0, 25.610001]
[720.953333, 5265.485993, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10223.507301000001, 0.0, 25.610001]
[720.953333, 5267.486706000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10225.508758000002, 0.0, 25.610001]
[720.953333, 5269.488153, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10227.511121000001, 0.0, 25.610001]
[720.953333, 5271.490516000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10229.517015000001, 0.0, 25.610001]
[720.953333, 5273.496409, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10231.547519000002, 0.0, 25.610001]
[720.953333, 5275.526915, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10233.505490000001, 0.0, 25.610001]
[720.953333, 5277.484885000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10235.507005000001, 0.0, 25.610001]
[720.953333, 5279.486409000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10237.511366, 0.0, 25.610001]
[720.953333, 5281.49077, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10239.507408000001, 0.0, 25.610001]
[720.953333, 5283.486813, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10241.511622000002, 0.0, 25.610001]
[720.953333, 5285.491026000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10243.509171000002, 0.0, 25.610001]
[720.953333, 5287.488565000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10245.512893000001, 0.0, 25.610001]
[720.953333, 5289.492298000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10247.508707, 0.0, 25.610001]
[720.953333, 5291.488102, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10249.508151000002, 0.0, 25.610001]
[720.953333, 5293.487557, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10251.509450000001, 0.0, 25.610001]
[720.953333, 5295.488845000001, 2572.3799989999998, 1967.4547280000002]10.168.209.129 - - [23/Mar/2020 12:33:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:33:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:34:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 12:35:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -

[279.16333299999997, 10253.505650000001, 0.0, 25.610001]
[720.953333, 5297.485054000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10255.507808000002, 0.0, 25.610001]
[720.953333, 5299.487206000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10257.511594000001, 0.0, 25.610001]
[720.953333, 5301.490999000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10259.511596000002, 0.0, 25.610001]
[720.953333, 5303.490993, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10261.510805000002, 0.0, 25.610001]
[720.953333, 5305.490211, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10263.506841000002, 0.0, 25.610001]
[720.953333, 5307.486237000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10265.523773, 0.0, 25.610001]
[720.953333, 5309.5031690000005, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10267.509618000002, 0.0, 25.610001]
[720.953333, 5311.489023, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10269.508036000001, 0.0, 25.610001]
[720.953333, 5313.487426000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10271.509511000002, 0.0, 25.610001]
[720.953333, 5315.488908, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10273.510096000002, 0.0, 25.610001]
[720.953333, 5317.489491, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10275.513899000001, 0.0, 25.610001]
[720.953333, 5319.493294000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10277.507379, 0.0, 25.610001]
[720.953333, 5321.486784000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10279.507341, 0.0, 25.610001]
[720.953333, 5323.486745, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10281.511924000002, 0.0, 25.610001]
[720.953333, 5325.491321, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10283.511641000001, 0.0, 25.610001]
[720.953333, 5327.491047, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10285.514939, 0.0, 25.610001]
[720.953333, 5329.494334000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10287.511442, 0.0, 25.610001]
[720.953333, 5331.490837, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10289.511507000001, 0.0, 25.610001]
[720.953333, 5333.490911000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10291.50919, 0.0, 25.610001]
[720.953333, 5335.488590000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10293.506847, 0.0, 25.610001]
[720.953333, 5337.486244000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10295.509239, 0.0, 25.610001]
[720.953333, 5339.488633000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10297.526372000002, 0.0, 25.610001]
[720.953333, 5341.505767000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10299.509003000001, 0.0, 25.610001]
[720.953333, 5343.488397000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10301.511726, 0.0, 25.610001]
[720.953333, 5345.491121000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10303.511734000002, 0.0, 25.610001]
[720.953333, 5347.491139000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10305.511646, 0.0, 25.610001]
[720.953333, 5349.491053000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10307.514782000002, 0.0, 25.610001]
[720.953333, 5351.494186000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10309.510418000002, 0.0, 25.610001]
[720.953333, 5353.489824, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10311.524870000001, 0.0, 25.610001]
[720.953333, 5355.504266000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10313.511265000001, 0.0, 25.610001]
[720.953333, 5357.4906710000005, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10315.512754000001, 0.0, 25.610001]
[720.953333, 5359.492152000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10317.559371000001, 0.0, 25.610001]
[720.953333, 5361.538777000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10319.515529000002, 0.0, 25.610001]
[720.953333, 5363.494934, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10321.510613000002, 0.0, 25.610001]
[720.953333, 5365.490012, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10323.510671000002, 0.0, 25.610001]
[720.953333, 5367.490067000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10325.513925000001, 0.0, 25.610001]
[720.953333, 5369.4933200000005, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10327.512765000001, 0.0, 25.610001]
[720.953333, 5371.492161, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10329.516921000002, 0.0, 25.610001]
[720.953333, 5373.496316000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10331.514877000001, 0.0, 25.610001]
[720.953333, 5375.494299000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10333.522270000001, 0.0, 25.610001]
[720.953333, 5377.501675, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10335.512608000001, 0.0, 25.610001]
[720.953333, 5379.492004000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10337.523470000002, 0.0, 25.610001]
[720.953333, 5381.5028760000005, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10339.513783000002, 0.0, 25.610001]
[720.953333, 5383.493197000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10341.510730000002, 0.0, 25.610001]
[720.953333, 5385.490137000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10343.509544, 0.0, 25.610001]
[720.953333, 5387.488948, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10345.527585000002, 0.0, 25.610001]
[720.953333, 5389.506982000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10347.525474000002, 0.0, 25.610001]
[720.953333, 5391.504870000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10349.520677, 0.0, 25.610001]
[720.953333, 5393.500072000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10351.514675000002, 0.0, 25.610001]
[720.953333, 5395.494081000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10353.510962000002, 0.0, 25.610001]
[720.953333, 5397.490360000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10355.513107, 0.0, 25.610001]
[720.953333, 5399.492501000001, 2572.3799989999998, 1967.4547280000002]
[279.16333299999997, 10357.512088000001, 0.0, 25.610001]
